casa_red_sala: .word 600, 440
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,91,91,91,91,91,91,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,91,91,91,91,91,91,91,91,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,82,82,107,107,107,246,246,246,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,246,246,246,107,107,107,82,82,28,28,28,28,28,28,28,28,28,28,28,28,91,91,91,91,91,91,91,91,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,91,91,91,91,91,91,91,91,91,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,91,91,91,91,91,91,91,91,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,91,91,91,91,91,91,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,91,91,91,91,91,91,91,91,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,82,82,107,107,107,246,246,246,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,246,246,246,107,107,107,82,82,28,28,28,28,28,28,28,28,28,28,28,28,91,91,91,91,91,91,91,91,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,91,91,91,91,91,91,91,91,91,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,91,91,91,91,91,91,91,91,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,100,100,28,28,100,100,100,100,91,91,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,91,91,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,82,82,107,107,107,246,246,246,107,107,107,107,107,118,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,118,107,107,107,107,107,246,246,246,107,107,107,82,82,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,91,91,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,91,91,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,91,91,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,100,100,100,100,100,100,107,107,107,100,100,100,100,100,28,28,100,100,100,100,91,91,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,91,91,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,82,82,107,107,107,246,246,246,107,107,107,107,107,118,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,118,107,107,107,107,107,246,246,246,107,107,107,82,82,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,91,91,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,91,91,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,91,91,109,109,109,109,109,109,109,109,109,109,107,107,107,100,109,109,109,109,100,100,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,100,100,100,100,91,91,188,188,188,91,91,100,100,100,28,28,100,100,100,100,91,91,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,91,91,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,82,82,107,107,107,246,246,246,107,107,107,107,107,118,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,118,118,118,118,107,107,107,107,107,246,246,246,107,107,107,82,82,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,91,91,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,91,91,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,91,91,109,109,109,109,109,109,109,109,91,91,188,188,188,91,91,109,109,109,100,100,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,100,100,100,100,91,91,188,188,188,91,91,100,100,100,28,28,100,100,100,100,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,82,82,107,107,107,246,246,246,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,246,246,246,107,107,107,82,82,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,91,91,188,188,188,91,91,109,109,109,100,100,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,107,107,107,107,107,91,91,188,188,188,188,188,188,188,91,91,107,107,107,107,107,100,100,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,82,82,107,107,107,246,246,246,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,246,246,246,107,107,107,82,82,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,28,28,109,107,107,107,107,107,91,91,188,188,188,188,188,188,188,91,91,107,107,107,107,107,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,28,107,107,107,107,107,91,91,188,188,188,188,188,188,188,91,91,107,107,107,107,107,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,109,109,109,109,100,100,109,109,109,109,109,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,109,109,109,109,109,100,100,82,82,107,107,107,246,246,246,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,246,246,246,107,107,107,82,82,100,100,100,109,109,109,109,109,100,100,109,109,109,109,109,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,109,109,109,109,109,100,100,109,109,109,109,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,109,109,109,109,100,100,109,109,109,109,109,28,28,100,107,107,107,107,107,91,91,188,188,188,188,188,188,188,91,91,107,107,107,107,107,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,28,91,91,188,188,188,91,91,188,188,188,188,188,188,188,91,91,188,188,188,91,91,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,109,109,109,109,100,100,109,109,109,109,109,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,109,109,109,109,109,100,100,82,82,107,107,107,246,246,246,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,246,246,246,107,107,107,82,82,100,100,100,109,109,109,109,109,100,100,109,109,109,109,109,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,109,109,109,109,109,100,100,109,109,109,109,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,109,109,109,109,100,100,109,109,109,109,109,28,28,100,91,91,188,188,188,91,91,188,188,188,188,188,188,188,91,91,188,188,188,91,91,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,91,91,107,107,107,107,107,107,107,188,188,188,107,107,107,107,107,107,107,91,91,100,100,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,82,82,107,107,107,246,246,246,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,246,246,246,107,107,107,82,82,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,28,28,109,91,91,107,107,107,107,107,107,107,188,188,188,107,107,107,107,107,107,107,91,91,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,91,91,107,107,107,107,107,107,107,188,188,188,107,107,107,107,107,107,107,91,91,100,100,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,82,82,107,107,107,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,107,107,107,82,82,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,28,28,109,91,91,107,107,107,107,107,107,107,188,188,188,107,107,107,107,107,107,107,91,91,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
