tiles_alfabeto: .word 8, 1185
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,182,91,182,91,182,182,199,
199,199,91,182,91,182,199,199,
199,199,182,91,182,182,199,199,
199,199,199,182,182,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,91,182,91,182,91,182,199,
199,91,182,91,182,91,182,199,
199,91,182,91,182,91,182,199,
199,91,182,91,182,91,182,199,
199,182,91,182,91,182,182,199,
199,199,182,182,182,182,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,91,182,199,199,91,182,199,
199,182,91,182,91,182,182,199,
199,199,182,91,182,199,199,199,
199,199,91,182,91,182,199,199,
199,91,182,199,182,91,182,199,
199,182,182,199,199,182,182,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,182,91,91,91,91,182,199,
199,199,182,182,182,91,182,199,
199,91,91,91,91,182,182,199,
199,199,182,182,182,182,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,91,91,91,91,91,182,199,
199,182,182,182,91,182,182,199,
199,199,199,199,182,182,199,199,
199,199,91,182,182,199,199,199,
199,91,91,91,91,91,182,199,
199,182,182,182,182,182,182,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,91,91,91,91,199,199,
199,199,199,199,199,199,199,199,
199,199,91,91,91,91,182,199,
199,91,182,182,182,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,91,91,182,199,
199,182,91,91,182,91,182,199,
199,199,182,182,199,182,182,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,91,91,182,199,199,
199,199,91,182,182,199,199,199,
199,199,199,199,199,199,199,199,
199,199,91,91,91,182,199,199,
199,91,182,182,182,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,182,91,91,91,182,182,199,
199,199,182,182,182,182,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,91,91,182,199,199,
199,199,91,182,182,199,199,199,
199,199,199,199,199,199,199,199,
199,199,91,91,91,182,199,199,
199,91,182,182,182,91,182,199,
199,91,91,91,91,91,182,199,
199,91,182,182,182,182,199,199,
199,182,91,91,91,91,182,199,
199,199,182,182,182,182,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,91,91,182,199,199,
199,199,91,182,182,199,199,199,
199,199,199,199,199,199,199,199,
199,199,91,91,91,91,182,199,
199,91,182,182,182,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,91,91,182,199,
199,182,91,91,182,91,182,199,
199,199,182,182,199,182,182,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,91,182,199,199,199,
199,199,91,182,91,182,199,199,
199,199,199,199,199,199,199,199,
199,199,91,91,91,182,199,199,
199,91,182,182,182,91,182,199,
199,91,91,91,91,91,182,199,
199,91,182,182,182,182,199,199,
199,182,91,91,91,91,182,199,
199,199,182,182,182,182,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,91,91,91,182,199,199,
199,91,182,182,182,91,182,199,
199,91,182,199,199,199,199,199,
199,91,182,199,199,91,182,199,
199,182,91,91,91,182,182,199,
199,199,182,91,182,182,199,199,
199,199,199,182,91,182,199,199,
199,199,91,91,182,182,199,199,
199,199,182,182,182,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,91,91,91,91,91,182,199,
199,91,182,182,182,182,182,199,
199,91,182,199,199,199,199,199,
199,91,91,91,91,182,199,199,
199,91,182,182,182,182,199,199,
199,91,182,199,199,199,199,199,
199,91,182,199,199,199,199,199,
199,91,91,91,91,91,182,199,
199,182,182,182,182,182,182,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,91,182,199,199,91,182,199,
199,91,91,182,199,91,182,199,
199,91,91,182,199,91,182,199,
199,91,182,91,182,91,182,199,
199,91,182,182,91,91,182,199,
199,91,182,199,91,91,182,199,
199,91,182,199,182,91,182,199,
199,91,182,199,199,91,182,199,
199,182,182,199,199,182,182,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,91,91,91,91,182,199,199,
199,91,182,182,182,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,91,91,91,91,182,182,199,
199,91,182,182,182,182,199,199,
199,91,182,199,199,199,199,199,
199,91,182,199,199,199,199,199,
199,182,182,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,91,91,91,182,199,199,
199,91,182,182,182,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,182,91,91,91,182,182,199,
199,199,182,182,182,182,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,91,182,199,199,91,182,199,
199,91,182,199,91,182,199,199,
199,91,182,91,182,199,199,199,
199,91,91,182,199,199,199,199,
199,91,91,182,199,199,199,199,
199,91,182,91,182,199,199,199,
199,91,182,199,91,182,199,199,
199,91,182,199,199,91,182,199,
199,182,182,199,199,182,182,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,91,182,199,199,91,182,199,
199,91,91,182,91,91,182,199,
199,91,91,182,91,91,182,199,
199,91,182,91,182,91,182,199,
199,91,182,91,182,91,182,199,
199,91,182,182,182,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,182,182,199,199,182,182,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,91,182,199,199,91,182,199,
199,91,91,182,199,91,182,199,
199,91,91,182,199,91,182,199,
199,91,182,91,182,91,182,199,
199,91,182,182,91,91,182,199,
199,91,182,199,91,91,182,199,
199,91,182,199,182,91,182,199,
199,91,182,199,199,91,182,199,
199,182,182,199,199,182,182,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,91,91,182,199,199,
199,199,91,182,182,199,199,199,
199,199,199,199,199,199,199,199,
199,91,91,91,91,91,182,199,
199,91,182,182,182,182,182,199,
199,91,182,199,199,199,199,199,
199,91,91,91,91,182,199,199,
199,91,182,182,182,182,199,199,
199,91,182,199,199,199,199,199,
199,91,182,199,199,199,199,199,
199,91,91,91,91,91,182,199,
199,182,182,182,182,182,182,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,91,91,91,182,199,199,
199,91,182,182,182,91,182,199,
199,91,182,199,199,199,199,199,
199,182,91,91,182,199,199,199,
199,199,182,182,91,182,199,199,
199,199,199,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,182,91,91,91,182,182,199,
199,199,182,182,182,182,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,182,91,182,91,182,182,199,
199,199,91,182,91,182,199,199,
199,199,182,91,182,182,199,199,
199,199,199,91,182,199,199,199,
199,199,199,182,182,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,91,182,199,
199,199,199,199,199,91,182,199,
199,199,199,199,199,91,182,199,
199,199,199,199,199,91,182,199,
199,199,199,199,199,91,182,199,
199,199,199,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,182,91,91,91,182,182,199,
199,199,182,182,182,182,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,91,91,91,91,91,182,199,
199,91,182,182,182,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,182,182,199,199,182,182,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,91,91,91,91,182,199,199,
199,91,182,182,182,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,91,91,91,91,182,182,199,
199,182,182,182,182,182,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,91,91,91,91,182,199,199,
199,91,182,182,182,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,91,91,91,91,182,182,199,
199,91,182,182,91,182,199,199,
199,91,182,199,182,91,182,199,
199,91,182,199,199,91,182,199,
199,182,182,199,199,182,182,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,91,91,91,182,199,199,
199,91,182,182,182,91,182,199,
199,91,182,199,199,182,182,199,
199,91,182,199,199,199,199,199,
199,91,182,199,199,199,199,199,
199,91,182,199,199,199,199,199,
199,91,182,199,199,91,182,199,
199,182,91,91,91,182,182,199,
199,199,182,182,182,182,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,91,91,91,91,182,199,199,
199,91,182,182,182,91,182,199,
199,91,182,199,199,91,182,199,
199,91,91,91,91,182,199,199,
199,91,182,182,182,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,91,91,91,91,182,182,199,
199,182,182,182,182,182,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,91,182,199,199,199,199,199,
199,91,182,199,199,199,199,199,
199,91,182,199,199,199,199,199,
199,91,182,199,199,199,199,199,
199,91,182,199,199,199,199,199,
199,91,182,199,199,199,199,199,
199,91,182,199,199,199,199,199,
199,91,91,91,91,91,182,199,
199,182,182,182,182,182,182,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,91,91,91,182,199,199,
199,91,182,182,182,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,91,91,91,91,91,182,199,
199,91,182,182,182,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,182,182,199,199,182,182,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,91,182,199,199,91,182,199,
199,182,91,91,91,182,182,199,
199,199,182,182,182,182,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,145,145,145,182,199,199,
199,145,182,182,182,145,182,199,
199,145,182,199,199,145,182,199,
199,145,182,199,199,145,182,199,
199,145,145,145,145,145,182,199,
199,145,182,182,182,145,182,199,
199,145,182,199,199,145,182,199,
199,145,182,199,199,145,182,199,
199,182,182,199,199,182,182,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,145,145,145,182,199,199,
199,145,182,182,182,145,182,199,
199,145,182,199,199,182,182,199,
199,145,182,199,199,199,199,199,
199,145,182,199,199,199,199,199,
199,145,182,199,199,199,199,199,
199,145,182,199,199,145,182,199,
199,182,145,145,145,182,182,199,
199,199,182,182,182,182,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,145,182,199,199,145,182,199,
199,145,182,199,199,145,182,199,
199,145,182,199,199,145,182,199,
199,145,145,145,145,145,182,199,
199,145,182,182,182,145,182,199,
199,145,182,199,199,145,182,199,
199,145,182,199,199,145,182,199,
199,145,182,199,199,145,182,199,
199,182,182,199,199,182,182,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,145,182,199,199,199,199,199,
199,145,182,199,199,199,199,199,
199,145,182,199,199,199,199,199,
199,145,182,199,199,199,199,199,
199,145,182,199,199,199,199,199,
199,145,182,199,199,199,199,199,
199,145,182,199,199,199,199,199,
199,145,145,145,145,145,182,199,
199,182,182,182,182,182,182,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,145,145,145,145,145,182,199,
199,145,182,182,182,182,182,199,
199,145,182,199,199,199,199,199,
199,145,145,145,145,182,199,199,
199,145,182,182,182,182,199,199,
199,145,182,199,199,199,199,199,
199,145,182,199,199,199,199,199,
199,145,145,145,145,145,182,199,
199,182,182,182,182,182,182,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,145,145,145,145,182,199,199,
199,145,182,182,182,145,182,199,
199,145,182,199,199,145,182,199,
199,145,182,199,199,145,182,199,
199,145,145,145,145,182,182,199,
199,145,182,182,182,182,199,199,
199,145,182,199,199,199,199,199,
199,145,182,199,199,199,199,199,
199,182,182,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,145,145,145,145,182,199,199,
199,145,182,182,182,145,182,199,
199,145,182,199,199,145,182,199,
199,145,182,199,199,145,182,199,
199,145,145,145,145,182,182,199,
199,145,182,182,145,182,199,199,
199,145,182,199,182,145,182,199,
199,145,182,199,199,145,182,199,
199,182,182,199,199,182,182,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,145,145,145,182,199,199,
199,145,182,182,182,145,182,199,
199,145,182,199,199,145,182,199,
199,145,182,199,199,145,182,199,
199,145,182,199,199,145,182,199,
199,145,182,199,199,145,182,199,
199,145,182,199,199,145,182,199,
199,182,145,145,145,182,182,199,
199,199,182,182,182,182,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,145,145,145,145,145,182,199,
199,145,182,182,182,182,182,199,
199,145,182,199,199,199,199,199,
199,145,145,145,145,182,199,199,
199,145,182,182,182,182,199,199,
199,145,182,199,199,199,199,199,
199,145,182,199,199,199,199,199,
199,145,182,199,199,199,199,199,
199,182,182,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,145,145,145,182,199,199,
199,145,182,182,182,145,182,199,
199,145,182,199,199,199,199,199,
199,182,145,145,182,199,199,199,
199,199,182,182,145,182,199,199,
199,199,199,199,199,145,182,199,
199,145,182,199,199,145,182,199,
199,182,145,145,145,182,182,199,
199,199,182,182,182,182,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,145,182,199,199,145,182,199,
199,145,182,199,199,145,182,199,
199,145,182,199,199,145,182,199,
199,145,182,199,199,145,182,199,
199,182,145,182,145,182,182,199,
199,199,145,182,145,182,199,199,
199,199,182,145,182,182,199,199,
199,199,199,145,182,199,199,199,
199,199,199,182,182,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,145,145,182,199,199,199,
199,199,145,145,182,199,199,199,
199,199,182,182,182,199,199,199,
199,199,199,199,199,199,199,199,
199,199,145,145,182,199,199,199,
199,199,145,145,182,199,199,199,
199,199,182,182,182,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,91,91,182,199,199,199,199,
199,91,91,182,199,199,199,199,
199,182,91,182,199,199,199,199,
199,91,182,182,199,199,199,199,
199,182,182,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,
199,91,91,182,199,199,199,199,
199,91,91,182,199,199,199,199,
