tiles_laboratorio: .word 16, 592
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,
91,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,
91,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,
91,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,
91,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,
91,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,
91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,
82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,
82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,
82,173,82,82,82,82,82,82,82,82,82,164,164,164,173,82,
82,173,82,244,82,244,244,82,82,82,82,173,173,164,173,82,
82,173,82,82,82,82,82,82,82,82,173,173,173,164,173,82,
82,173,82,244,82,244,244,82,82,82,173,173,173,164,173,82,
82,173,82,82,82,82,82,82,82,173,173,173,173,164,173,82,
82,173,82,103,103,103,103,82,82,173,173,173,173,164,173,82,
82,173,82,82,82,82,82,82,173,173,173,173,173,164,173,82,
82,173,82,91,91,91,82,82,173,82,82,82,82,82,173,82,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,
82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,
82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,
82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,
82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,
82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,
82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,
82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,
82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,
82,173,82,82,82,82,82,82,173,227,173,227,173,227,173,82,
82,173,82,82,82,82,107,82,173,173,173,173,173,173,173,82,
82,173,107,107,82,107,82,107,173,111,111,111,111,111,173,82,
82,173,82,82,107,82,82,82,173,173,173,173,173,173,173,82,
82,173,82,82,82,82,82,82,173,255,255,255,255,255,255,82,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,182,
82,255,255,255,255,255,255,255,255,255,255,255,255,255,82,182,
82,255,255,255,255,255,255,255,255,255,255,255,255,255,82,182,
82,246,246,246,246,246,246,246,246,246,246,246,246,246,82,182,
82,246,173,173,173,173,173,173,173,173,173,173,173,173,82,82,
82,246,81,81,81,81,81,255,81,81,81,81,81,173,82,91,
82,246,255,81,81,81,81,255,81,81,81,81,255,173,82,91,
82,246,96,255,255,81,81,255,81,81,255,255,96,173,82,91,
82,246,96,96,96,255,255,255,255,255,96,96,96,173,82,91,
82,246,96,96,96,96,96,255,96,96,96,96,96,173,82,91,
82,246,246,246,246,246,246,246,246,246,246,246,246,173,82,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,
91,91,91,82,173,173,91,173,91,173,173,82,91,91,91,91,
82,183,110,82,246,246,246,173,246,246,246,82,91,91,91,101,
82,183,183,110,82,82,82,82,82,82,82,91,110,183,183,110,
82,91,91,91,91,91,91,82,182,182,182,182,182,182,182,182,
82,255,255,255,255,255,246,82,182,182,182,182,182,182,182,182,
82,255,255,255,255,255,246,82,182,182,182,182,182,182,182,182,
82,255,255,255,255,255,246,82,182,182,182,182,182,182,182,182,
82,255,255,255,255,255,246,82,182,182,182,182,182,182,182,182,
82,246,246,246,246,246,246,82,91,91,91,91,91,91,91,182,
82,173,173,173,173,173,173,82,255,255,255,255,255,255,110,82,
82,173,91,91,91,91,173,82,110,183,183,110,110,183,110,82,
82,173,246,246,246,246,173,82,183,110,110,183,183,110,110,82,
82,173,173,173,173,103,173,82,110,183,183,110,110,183,110,82,
82,91,91,91,91,91,91,82,183,110,110,183,183,110,110,82,
82,173,173,173,173,173,173,82,110,183,183,110,110,183,110,82,
82,173,91,91,91,91,173,82,183,110,110,183,183,110,110,82,
82,173,91,173,188,91,173,82,110,183,183,110,110,183,110,82,
82,173,91,173,173,91,173,82,183,110,110,183,183,110,110,82,
82,82,82,82,82,82,82,82,110,183,183,110,110,183,110,82,
182,91,91,91,91,91,91,91,91,91,91,91,91,91,110,182,
182,91,162,162,162,246,246,162,244,162,162,162,162,246,110,182,
182,91,162,244,246,255,244,246,244,244,244,244,255,244,110,182,
182,91,162,246,255,244,246,244,244,244,244,255,244,246,110,182,
182,91,162,255,244,246,244,244,244,244,255,244,246,246,110,182,
182,91,110,110,110,110,110,110,110,110,110,110,110,110,110,182,
182,110,255,255,255,255,255,255,255,255,255,255,255,255,255,182,
110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
28,100,100,28,28,100,100,28,28,100,100,28,28,100,100,28,
28,100,100,28,28,100,100,28,28,100,100,28,28,100,100,28,
28,100,100,28,28,100,100,28,28,100,100,28,28,100,100,28,
28,100,100,28,28,100,100,28,28,100,100,28,28,100,100,28,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,173,91,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,173,82,118,118,82,107,107,82,111,111,82,93,93,82,102,
82,173,82,118,118,82,107,107,82,173,173,82,93,93,82,102,
82,173,82,118,118,82,107,107,82,111,111,82,82,82,82,107,
82,173,82,82,82,82,82,82,82,82,82,82,91,91,82,82,
82,173,82,91,91,91,91,91,91,91,91,91,91,91,91,91,
82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,173,82,91,91,82,227,227,82,107,107,82,93,93,82,107,
82,173,82,91,91,82,173,173,82,107,107,82,102,102,82,107,
82,173,82,91,91,82,227,227,82,107,107,82,111,111,82,107,
82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,
173,173,173,173,173,173,173,173,173,173,173,173,173,91,173,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,
102,82,227,227,82,173,173,82,227,227,82,107,107,82,173,82,
102,82,227,227,82,102,102,82,227,227,82,107,107,82,173,82,
107,82,227,227,82,173,173,82,227,227,82,107,107,82,173,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,
91,91,91,91,91,91,91,91,91,91,91,91,91,82,173,82,
173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,
107,82,102,102,82,82,82,91,91,82,102,82,91,82,173,82,
107,82,82,102,102,82,82,173,173,82,173,82,91,82,173,82,
107,82,82,82,102,102,82,173,173,82,102,82,91,82,173,82,
82,82,82,82,82,82,82,82,82,82,82,82,91,82,173,82,
82,173,82,91,91,91,82,173,173,82,255,82,255,82,173,82,
82,173,82,91,91,91,82,173,173,82,82,82,82,82,173,82,
82,173,82,91,91,91,82,173,173,82,173,82,173,82,173,82,
82,173,82,91,91,91,82,173,173,82,82,82,82,82,173,82,
82,173,82,82,82,82,82,173,173,82,173,82,173,82,173,82,
82,173,255,255,255,255,255,164,164,82,82,82,82,82,173,82,
82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,
173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,
173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,173,
173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,
164,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,
173,164,164,173,173,173,173,173,246,173,246,246,246,246,246,246,
173,173,164,173,173,173,173,173,246,246,173,246,246,246,246,246,
173,173,173,164,173,173,173,173,246,246,246,173,246,246,246,246,
82,173,173,173,173,173,173,173,173,91,173,173,173,173,173,82,
82,173,173,91,91,91,173,173,173,91,173,93,173,93,173,82,
82,173,91,91,91,91,91,173,173,91,173,173,173,173,173,82,
82,173,173,173,173,173,173,173,173,91,173,93,173,93,173,82,
82,173,91,91,91,91,91,173,173,91,173,173,173,173,173,82,
82,173,173,91,91,91,173,173,173,91,173,93,173,93,173,82,
82,173,173,173,173,173,173,173,173,91,173,173,173,173,173,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,
173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,
173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,173,
173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,
164,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,
246,173,173,246,246,246,246,246,246,173,246,246,246,246,246,246,
246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,
246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,
82,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
173,82,91,91,82,91,91,82,91,91,91,91,91,91,91,91,
173,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,
164,82,101,101,82,91,91,91,91,91,91,91,91,91,91,91,
173,82,101,101,82,91,91,91,91,91,91,91,91,91,91,91,
173,82,101,101,82,91,173,173,173,173,164,173,173,173,173,173,
173,173,82,82,91,91,173,173,173,173,173,164,173,173,173,173,
173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,
173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,
173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,173,
173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,
164,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,
246,173,173,246,246,246,246,246,246,173,246,246,246,246,246,246,
246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,
246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
91,91,91,91,82,91,91,91,91,91,91,91,91,91,82,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,
91,91,91,91,82,91,101,101,101,82,101,101,101,91,82,91,
91,91,91,91,82,91,101,101,101,101,101,101,101,91,82,91,
173,173,164,173,82,91,101,101,101,101,101,101,101,91,82,91,
173,173,173,164,82,82,82,82,82,82,82,82,82,82,82,173,
173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,
173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,
173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,173,
173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,
164,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,
246,173,173,246,246,246,246,246,246,173,246,246,246,246,246,246,
246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,
246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,
173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,
173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,
173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,173,
173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,
164,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,
173,164,164,173,173,173,173,173,173,164,173,173,173,173,173,173,
173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,
173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,
173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,
173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,
173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,173,
173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,
164,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,
246,173,173,246,246,246,246,246,246,173,246,246,246,246,246,246,
246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,
246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,
82,173,82,91,91,91,91,91,91,91,91,91,91,91,91,91,
82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,
173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,
173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,
173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,173,
173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,
164,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,
246,173,173,246,246,246,246,246,246,173,246,246,246,246,246,246,
246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,
246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,
91,91,91,91,91,91,91,91,91,91,91,91,91,82,173,82,
173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,
173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,
173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,
173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,
91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,
173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,
173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,
173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,173,
173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,
164,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,
246,173,173,246,246,246,246,246,246,173,246,246,246,246,246,246,
246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,
246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,
246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,
246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,
173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,
246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,
246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,
246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
246,164,164,164,164,164,164,164,164,164,164,164,164,164,164,246,
82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,
82,255,173,173,173,173,173,173,173,173,173,173,173,173,255,82,
82,255,173,172,172,172,2,2,2,2,172,172,172,173,255,82,
82,255,173,172,172,2,94,94,94,94,2,172,172,173,255,82,
82,255,173,172,2,94,255,94,20,20,94,2,172,173,255,82,
82,255,173,2,94,20,94,94,20,20,20,94,2,173,255,82,
173,173,173,173,164,173,173,173,246,246,246,246,173,246,246,246,
173,173,173,173,173,164,173,173,246,246,246,246,246,173,246,246,
173,173,173,173,173,164,164,173,246,246,246,246,246,246,173,246,
173,173,173,173,164,173,173,164,246,246,246,246,246,246,246,173,
164,173,173,164,173,173,173,173,173,246,246,246,246,246,246,246,
173,164,164,173,173,173,173,173,246,173,246,246,246,246,246,246,
173,173,164,173,173,173,173,173,246,246,173,246,246,246,246,246,
173,173,173,164,173,173,173,173,246,246,246,173,246,246,246,246,
173,173,173,173,164,173,173,173,246,246,246,246,173,246,246,246,
173,173,173,173,173,164,173,173,246,246,246,246,246,173,246,246,
173,173,173,173,173,164,164,173,246,246,246,246,246,246,173,246,
173,173,173,173,164,173,173,164,246,246,246,246,246,246,246,173,
164,173,173,164,173,173,173,173,173,246,246,246,246,246,246,246,
173,164,164,173,173,173,173,173,246,173,246,246,246,246,246,246,
173,173,164,173,173,173,173,173,246,246,173,246,246,246,246,246,
173,173,173,164,173,173,173,173,246,246,246,173,246,246,246,246,
82,255,173,0,94,20,20,0,0,20,20,94,0,173,255,82,
82,255,173,82,0,20,0,173,173,0,20,0,82,173,255,82,
82,255,173,82,255,0,0,173,173,0,0,173,82,173,255,82,
82,255,173,172,82,255,255,0,0,255,255,82,172,173,255,82,
82,255,173,172,172,82,173,255,255,173,82,172,172,173,255,82,
82,255,173,172,172,172,82,82,82,82,172,172,172,173,255,82,
82,255,173,172,172,172,172,172,172,172,172,172,172,173,255,82,
82,255,173,173,173,173,173,173,173,173,173,173,173,173,255,82,
82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,
82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,
82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
246,82,246,82,255,246,246,246,173,246,246,246,82,246,82,173,
246,82,173,82,246,246,246,246,246,173,246,246,82,246,82,246,
246,82,246,82,246,246,246,246,246,246,173,246,82,246,82,246,
246,246,82,173,246,246,246,246,246,246,246,173,246,82,246,246,
173,173,173,173,164,173,173,173,246,246,246,246,173,246,246,246,
173,173,173,173,173,164,173,173,246,246,246,246,246,173,246,246,
173,173,173,173,173,164,164,173,246,246,246,246,246,246,173,246,
173,173,173,173,164,173,173,164,246,246,246,246,246,246,246,173,
164,173,173,164,173,173,173,173,173,246,246,246,246,246,246,246,
173,164,164,173,173,173,173,173,246,173,246,246,246,246,246,246,
173,173,164,173,173,173,173,173,246,246,173,246,246,246,246,246,
173,173,173,164,173,173,173,173,246,246,246,173,246,246,246,246,
173,173,173,173,164,173,173,173,246,246,246,246,173,246,246,246,
82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,
246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,
246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,
173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,
246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,
246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,
246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,
246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,
246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,
173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,
246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,
246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,
246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,
82,173,82,91,91,91,91,91,91,91,91,91,91,91,91,91,
82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
